Title,Abbreviation,Class,ArXiv,ArXiv v1 Date,ArXiv New Version,ArXiv New Date,Publication,Publication Date,DOI,OpenSource,Official Code,HuggingFace,Demo Page,Page Number,Cite Number,Google Scholar,Cited by,Theory,Architecture,Tasks,Datasets,Compare Methods,Tags,AR/NAR,Update Time
LAST: Language Model Aware Speech Tokenization,LAST,,https://arxiv.org/abs/2409.03701,2024.09.05,v1,2024.09.05,,,,,,,,,,,,,,,,,,,
BigCodec: Pushing the Limits of Low-Bitrate Neural Speech Codec,BigCodec,Codec,https://arxiv.org/abs/2409.05377,2024.09.09,v1,2024.09.09,,,,Inference+Weight,https://github.com/Aria-K-Alethia/BigCodec,,https://aria-k-alethia.github.io/bigcodec-demo/,,,,,,,,,,,,2024.09.21
LLaMA-Omni: Seamless Speech Interaction with Large Language Models,LLaMA-Omni,,https://arxiv.org/abs/2409.06666,2024.09.10,v1,2024.09.10,,,,,https://github.com/ictnlp/LLaMA-Omni,,,,,,,,,,,,,,2024.09.21
SSR-Speech: Towards Stable Safe and Robust Zero-shot Text-based Speech Editing and Synthesis,SSR-Speech,,https://arxiv.org/abs/2409.07556,2024.09.11,v1,2024.09.11,Submitted to ICASSP2025,,,Training+Inference+Weight,https://github.com/WangHelin1997/SSR-Speech,,https://WangHelin1997.github.io/SSR-Speech-Demo,5,35,,,,,,,,,,2024.09.21
Super Monotonic Alignment Search,Super-MAS,,https://arxiv.org/abs/2409.07704,2024.09.12,,,,,,,,,,,,,,,,,,,,,
E1 TTS: Simple and Fast Non-Autoregressive TTS,E1 TTS,,https://arxiv.org/abs/2409.09351,2024.09.14,v1,2024.09.14,,,,,,,,,,,,,,,,,,NAR,
WMCodec: End-to-End Neural Speech Codec with Deep Watermarking for Authenticity Verification,WMCodec,Codec,https://arxiv.org/abs/2409.12121,2024.09.18,v1,2024.09.18,,,,,,,,,,,,,,,,,,,
Speaking from Coarse to Fine: Improving Neural Codec Language Model via Multi-Scale Speech Coding and Generation,CoFi-Speech,CodecLM,https://arxiv.org/abs/2409.11630,2024.09.18,v1,2024.09.18,,,,,,,https://hhguo.github.io/DemoCoFiSpeech,5,30,,0,,CoFi-Codec (SoCodec [OPQ])+CoFi-LM-Cos/SoS+BigVGAN,TTS,WenetSpeech4TTS,VALL-E/CosyVoice/SoCodec-TTS,Mel2Code/BPE,,2024.09.23
Low Frame-rate Speech Codec: a Codec Designed for Fast High-quality Speech LLM Training and Inference,LFSC,Codec,https://arxiv.org/abs/2409.12117,2024.09.18,v1,2024.09.18,Submitted to ICASSP2025,,,,https://github.com/NVIDIA/NeMo,,https://edresson.github.io/Low-Frame-rate-Speech-Codec/,5,40,,,,,,,,,,2024.09.21
NDVQ: Robust Neural Audio Codec with Normal Distribution-Based Vector Quantization,NDVQ,Codec,https://arxiv.org/abs/2409.12717,2024.09.19,v1,2024.09.19,,,,,,,,,,,,,,,,,,,
,BERT,LLM,,,,,,,,,,,,,,,,,,,,,,,
,RoBERTa,LLM,,,,,,,,,,,,,,,,,,,,,,,
,ByT5,LLM,,,,,,,,,,,,,,,,,,,,,,,
LLaMA: Open and Efficient Foundation Language Models,LLaMA,LLM,,,,,,,,,,,,,,,,,,,,,,,
,PaLM2,LLM,,,,,,,,,,,,,,,,,,,,,,,
Llama 2: Open Foundation and Fine-Tuned Chat Models,LLaMA2,LLM,,,,,,,,,,,,,,,,,,,,,,,
,LLaMA3,LLM,,,,,,,,,,,,,,,,,,,,,,,
,Qwen,LLM,,,,,,,,,,,,,,,,,,,,,,,
,OpenELM,LLM,,,,,,,,,,,,,,,,,,,,,,,
Period Singer: Integrating Periodic and Aperiodic Variational Autoencoders for Natural-Sounding End-to-End Singing Voice Synthesis,Period Singer,,https://arxiv.org/abs/2406.09894,2024.06.14,v2,2024.09.11,InterSpeech2024,,,,,,,,,,,,,,,,,,
FreeVC: Towards High-Quality Text-Free One-Shot Voice Conversion,FreeVC,,https://arxiv.org/abs/2210.15418,2022.10.27,v1,2022.10.27,,,,,,,,,,,,,,,,,,,
QuickVC: Any-to-many Voice Conversion Using Inverse Short-time Fourier Transform for Faster Conversion,QuickVC,,https://arxiv.org/abs/2302.08296,2023.02.16,v4,2023.02.23,,,,,,,,,,,,,,,,,,,
StreamVoice: Streamable Context-Aware Language Modeling for Real-time Zero-Shot Voice Conversion,StreamVoice,,https://arxiv.org/abs/2401.11053,2024.01.19,v5,2024.07.19,ACL2024,,,,,,,,,,,,,,,,,,
PAVITS: Exploring Prosody-aware VITS for End-to-End Emotional Voice Conversion,PAVITS,,https://arxiv.org/abs/2403.01494,2024.03.03,v1,2024.03.03,ICASSP2024,,,,,,,,,,,,,,,,,,
StreamVoice+: Evolving into End-to-end Streaming Zero-shot Voice Conversion,StreamVoice+,,https://arxiv.org/abs/2408.02178,2024.08.05,v1,2024.08.05,,,,,,,,,,,,,,,,,,,
,FourierFT,PEFT,,2024.05.05,,,,,,,,,,,,,,,,,,,,,
,LoRA-GA,PEFT,,2024.07.06,,,,,,,,,,,,,,,,,,,,,
,LoRA-Pro,PEFT,,2024.07.25,,,,,,,,,,,,,,,,,,,,,
LoRA: Low-Rank Adaptation of Large Language Models,LoRA,PEFT,https://arxiv.org/abs/2106.09685,2021.06.17,V2,2021.10.16,,,,,,,,,,,,,,,,,,,
MoRA: High-Rank Updating for Parameter-Efficient Fine-Tuning,MoRA,PEFT,https://arxiv.org/abs/2405.12130,2024.05.20,v1,2024.05.20,,,,,,,,,,,,,,,,,,,
QLoRA: Efficient Finetuning of Quantized LLMs,QLoRA,PEFT,https://arxiv.org/abs/2305.14314,2023.05.23,v1,2023.05.23,,,,,,,,,,,,,,,,,,,
VB-LoRA: Extreme Parameter Efficient Fine-Tuning with Vector Banks,VB-LoRA,PEFT,https://arxiv.org/abs/2405.15179,2024.05.24,v2,2024.05.27,,,,,,,,,,,,,,,,,,,
Layer Normalization,Layer Normalization,,https://arxiv.org/abs/1607.06450,2016.07.21,v1,2016.07.21,,,,,,,,,,,,,,,,,,,
Autoregressive Image Generation using Residual Quantization,RQ-VAE,,,2022.03.03,,,,,,,,,,,,,,,,,,,,,
